candidate_cell_id,gate_id,state_line,metric_id,scope,observed_value,expected_rule,threshold,status,missing_evidence,hard_gate_override,selection_eligibility,candidate_role,d,g
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_qualified_event_count,S_PCT,qualified_event_count,CELL,4561.0,>=384,384.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_unique_securities,S_PCT,unique_securities,CELL,771.0,>=157,157.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_retained_confirmed_day_ratio,S_PCT,retained_confirmed_day_ratio,CELL,0.8565009280062519,>=0.35,0.35,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_short_interval_drop_rate,S_PCT,short_interval_drop_rate,CELL,0.38290932811480755,<=0.8,0.8,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_bridged_day_ratio,S_PCT,bridged_day_ratio,CELL,0.009528030135165079,<=0.3,0.3,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_merge_ratio,S_PCT,merge_ratio,CELL,0.03683402762552072,<=0.7,0.7,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_open_event_ratio,S_PCT,open_event_ratio,CELL,0.0,<=0.1,0.1,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_nonzero_years,S_PCT,nonzero_years,CELL,11.0,>=8,8.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_max_year_share,S_PCT,max_year_share,CELL,0.17123437842578382,<=0.35,0.35,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,s_pct_duration_q95_ratio,S_PCT,duration_q95_ratio,CELL,1.2857142857142858,<=3.0,3.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,lineage_mismatch,GLOBAL,lineage_mismatch,GLOBAL_INHERITED,0.0,=0,0.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,schema_mismatch,GLOBAL,schema_mismatch,GLOBAL_INHERITED,0.0,=0,0.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,source_hash_mismatch,GLOBAL,source_hash_mismatch,GLOBAL_INHERITED,0.0,=0,0.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,superseded_input,GLOBAL,superseded_input,GLOBAL_INHERITED,0.0,=0,0.0,passed,False,False,True,primary,2,1
r2_s_pct_w120_qt25_primary__d2__g1,duplicate_primary_key,GLOBAL,duplicate_primary_key,GLOBAL_INHERITED,0.0,=0,0.0,passed,False,False,True,primary,2,1
